day,meal_type,food_item
Monday,Breakfast,Daliya
Monday,Breakfast,Sprouts
Monday,Breakfast,Aloo Paratha
Monday,Breakfast,Curd
Monday,Breakfast,Veg Semiya
Monday,Breakfast,Boiled Egg
Monday,Breakfast,Bread
Monday,Breakfast,Butter
Monday,Breakfast,Jam
Monday,Breakfast,Cold Coffee
Monday,Lunch,Dal Arhar
Monday,Lunch,Baingan Bharta
Monday,Lunch,Boondi Raita
Monday,Lunch,Plain Chapati
Monday,Lunch,Rice
Monday,Lunch,Salad
Monday,Lunch,Kashmiri Kulfi
Monday,Dinner,Veg Manchurian
Monday,Dinner,Noodles
Monday,Dinner,Chilli Paneer
Monday,Dinner,Fried Rice
Monday,Dinner,Hot and Sour Soup
Monday,Dinner,Salad
Monday,Dinner,Gulab Jamun
Monday,Dinner,Hot Milk
Monday,Dinner,Cold Milk
Tuesday,Breakfast,Cornflakes
Tuesday,Breakfast,Kala Chana Chaat
Tuesday,Breakfast,Samosa
Tuesday,Breakfast,Poha
Tuesday,Breakfast,Bread
Tuesday,Breakfast,Butter
Tuesday,Breakfast,Jam
Tuesday,Breakfast,Milk
Tuesday,Breakfast,Tea
Tuesday,Lunch,Dal Rajma
Tuesday,Lunch,Lauki Tomato Sabji
Tuesday,Lunch,Plain Curd
Tuesday,Lunch,Plain Chapati
Tuesday,Lunch,Rice
Tuesday,Lunch,Salad
Tuesday,Lunch,Watermelon
Tuesday,Dinner,Aloo Tomato Sabji
Tuesday,Dinner,Mix Veg
Tuesday,Dinner,Plain Chapati
Tuesday,Dinner,Rice
Tuesday,Dinner,Salad
Tuesday,Dinner,Green Chutney
Tuesday,Dinner,Fruit Custard
Tuesday,Dinner,Hot Milk
Tuesday,Dinner,Cold Milk
Wednesday,Breakfast,Daliya
Wednesday,Breakfast,Sprouts
Wednesday,Breakfast,Bread Pakoda
Wednesday,Breakfast,Bread Roll
Wednesday,Breakfast,Boiled Egg
Wednesday,Breakfast,Bread
Wednesday,Breakfast,Butter
Wednesday,Breakfast,Jam
Wednesday,Breakfast,Tea
Wednesday,Breakfast,Banana
Wednesday,Lunch,Kadhi Pakoda
Wednesday,Lunch,Aloo Jeera
Wednesday,Lunch,Plain Chapati
Wednesday,Lunch,Rice
